policy_name,hour,entry_count,skipped_count,avg_return,median_return,win_rate,avg_r,median_r,expectancy_r,max_drawdown_r_est,stop_first_rate,tp_first_rate,horizon_exit_rate,best_horizon,best_stop_atr,best_tp_atr
pullback_to_breakout_level_5bar,10,75,19,-0.0007859784221975896,-0.0007245004196296577,0.44,-0.07287268564982344,-0.19349328970258275,-0.07287268564982344,9.934073163961889,0.2,0.10666666666666667,0.6933333333333334,15,4.0,5.0
pullback_to_breakout_level_5bar,11,70,20,-0.0012640668728171659,-0.0004870743084808065,0.4142857142857143,-0.04729329888100713,-0.06083432882675538,-0.04729329888100713,7.667022393911644,0.12857142857142856,0.1,0.7714285714285715,15,4.0,5.0
pullback_to_breakout_level_5bar,12,72,26,-0.0006877984962353795,-0.0005912130802294334,0.4027777777777778,-0.081304448452956,-0.09139735164019044,-0.081304448452956,8.556197938342969,0.125,0.06944444444444445,0.8055555555555556,15,4.0,5.0
pullback_to_breakout_level_5bar,13,60,23,-0.0014781778568010667,-0.0007265435716338853,0.31666666666666665,-0.11564253408270299,-0.1548836233663853,-0.11564253408270299,7.931876375082127,0.15,0.08333333333333333,0.7666666666666667,15,4.0,5.0
pullback_to_breakout_level_5bar,14,60,9,-0.0008504686003954545,-6.80324773004266e-05,0.45,-0.10002449035969262,-0.026855527227571716,-0.10002449035969262,7.8340960299280935,0.16666666666666666,0.03333333333333333,0.8,15,4.0,5.0
pullback_to_breakout_level_5bar,15,53,10,-0.0003296983045108916,-0.0005866671267978407,0.39622641509433965,-0.007876508412144932,-0.16396718043143998,-0.007876508412144932,4.209805667588308,0.1320754716981132,0.1509433962264151,0.7169811320754716,15,4.0,5.0
pullback_to_breakout_level_5bar,16,46,18,-0.0029485797864968236,-0.0015500203790392087,0.21739130434782608,-0.30231973914779947,-0.17455694404150884,-0.30231973914779947,14.616911929434961,0.1956521739130435,0.0,0.8043478260869565,15,4.0,5.0
pullback_to_breakout_level_5bar,17,39,12,-0.0005183652246852812,-0.0006572468309432038,0.46153846153846156,-0.13116529314926342,-0.049824165042583454,-0.13116529314926342,5.724321021047717,0.10256410256410256,0.0,0.8974358974358975,15,4.0,5.0
pullback_to_breakout_level_5bar,18,30,4,-0.0012502144766705914,-0.0008749009037577295,0.36666666666666664,-0.16007159681935829,-0.1424828707140483,-0.16007159681935829,5.1645985478849825,0.1,0.03333333333333333,0.8666666666666667,15,4.0,5.0
pullback_to_breakout_level_5bar,19,24,7,-0.0027805859922796065,-0.00040967753824121814,0.375,-0.20888206984461807,-0.10146424498754361,-0.20888206984461807,4.461267947716434,0.16666666666666666,0.0,0.8333333333333334,15,4.0,5.0
pullback_to_breakout_level_5bar,20,24,6,-0.00023374617026592856,-0.0004371036031775712,0.4166666666666667,-0.07760119792381494,-0.09098621691641356,-0.07760119792381494,3.0386543092746674,0.125,0.041666666666666664,0.8333333333333334,15,4.0,5.0
pullback_to_breakout_level_5bar,21,11,3,-0.0006167953491191837,0.0009173279894048185,0.5454545454545454,-0.11723162446147932,0.05458579152173415,-0.11723162446147932,2.5652627718049126,0.18181818181818182,0.0,0.8181818181818182,15,4.0,5.0
pullback_to_breakout_level_5bar,22,13,4,-0.0007665016850191364,-0.0005548128342246313,0.23076923076923078,-0.09107160148277185,-0.12181509489070078,-0.09107160148277185,1.0647294112640293,0.0,0.0,1.0,15,4.0,5.0
pullback_to_breakout_level_5bar,23,10,4,-0.003073656397752366,-0.003504191016272688,0.2,-0.3603469565805628,-0.42664897263540114,-0.3603469565805628,4.388986152456374,0.3,0.1,0.6,15,4.0,5.0
