policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
tf_1h_donchian_55_20_atr3,2026-03-01T07:14:00+08:00,-0.23068011500000088,-0.22409000000000087,-0.5808531049997328,-0.4380300000002535,4999.419146895,4999.56197,0.731318929999361,0.014625938459207887
tf_1h_donchian_55_20_atr3,2026-03-06T01:14:00+08:00,-0.11684616499999971,-0.10966999999999971,-0.6976992700001574,-0.5477000000000771,4999.30230073,4999.4523,0.8481650949997857,0.016962791435914174
tf_1h_donchian_55_20_atr3,2026-03-09T20:14:00+08:00,-0.0810560150000003,-0.0742300000000003,-0.7787552850004431,-0.6219300000002477,4999.221244715,4999.37807,0.9292211100000713,0.018583862952747256
tf_1h_donchian_55_20_atr3,2026-03-11T21:14:00+08:00,-0.10876857499999884,-0.10182999999999884,-0.8875238600003286,-0.7237599999998565,4999.11247614,4999.27624,1.0379896849999568,0.020759168990901432
tf_1h_donchian_55_20_atr3,2026-03-18T20:14:00+08:00,-0.1088661699999997,-0.10151999999999971,-0.9963900299999295,-0.8252800000000207,4999.00360997,4999.17472,1.1468558549995578,0.02293642687031284
tf_1h_donchian_55_20_atr3,2026-03-20T17:14:00+08:00,0.1342788549999997,0.1414699999999997,-0.8621111749998818,-0.6838100000004488,4999.137888825,4999.31619,1.01257699999951,0.02025093058539469
tf_1h_donchian_55_20_atr3,2026-03-23T20:14:00+08:00,-0.14037214000000003,-0.13340000000000002,-1.0024833150000632,-0.8172100000001592,4998.997516685,4999.18279,1.1529491399996914,0.02305828890310125
tf_1h_donchian_55_20_atr3,2026-03-24T23:14:00+08:00,-0.1627201450000006,-0.15561000000000058,-1.165203460000157,-0.972819999999956,4998.83479654,4999.02718,1.3156692849997853,0.026312593870766777
tf_1h_donchian_55_20_atr3,2026-03-27T15:14:00+08:00,-0.2088440700000006,-0.2018600000000006,-1.374047530000098,-1.1746800000000803,4998.62595247,4998.82532,1.5245133549997263,0.030489349578966908
tf_1h_donchian_55_20_atr3,2026-03-28T22:14:00+08:00,-0.02164746999999942,-0.014939999999999419,-1.3956950000001598,-1.1896200000001045,4998.604305,4998.81038,1.546160824999788,0.030922285950542472
tf_1h_donchian_55_20_atr3,2026-03-31T18:14:00+08:00,-0.13493766000000001,-0.1282,-1.5306326600002649,-1.3178200000002107,4998.46936734,4998.68218,1.6810984849998931,0.03362095793896315
tf_1h_donchian_55_20_atr4,2026-01-03T02:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_55_20_atr4,2026-01-03T20:14:00+08:00,-0.1990425449999997,-0.1898699999999997,-0.19904254500033858,-0.18987000000015541,4999.800957455,4999.81013,0.19904254500033858,0.0039808509000067716
tf_1h_donchian_55_20_atr4,2026-01-07T02:14:00+08:00,-0.04046198500000029,-0.031130000000000293,-0.2395045299999765,-0.2209999999995489,4999.76049547,4999.779,0.2395045299999765,0.00479009059999953
tf_1h_donchian_55_20_atr4,2026-01-09T11:14:00+08:00,0.08715543500000088,0.09649000000000088,-0.1523490950003179,-0.12450999999964552,4999.847650905,4999.87549,0.1523490950003179,0.0030469819000063583
tf_1h_donchian_55_20_atr4,2026-01-16T02:14:00+08:00,-0.22235597999999945,-0.21273999999999943,-0.37470507499983796,-0.33724999999958527,4999.625294925,4999.66275,0.37470507499983796,0.007494101499996759
tf_1h_donchian_55_20_atr4,2026-01-22T04:14:00+08:00,-0.03547002999999971,-0.02631999999999971,-0.4101751050002349,-0.36357000000043627,4999.589824895,4999.63643,0.4101751050002349,0.008203502100004699
tf_1h_donchian_55_20_atr4,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.7889050149997274,-0.7332699999997203,4999.211094985,4999.26673,0.7889050149997274,0.01577810029999455
tf_1h_donchian_55_20_atr4,2026-01-27T09:14:00+08:00,-0.08520715500000059,-0.07631000000000059,-0.8741121700004442,-0.8095800000000963,4999.12588783,4999.19042,0.8741121700004442,0.017482243400008885
tf_1h_donchian_55_20_atr4,2026-01-28T23:14:00+08:00,-0.2569139400000003,-0.2478800000000003,-1.131026109999766,-1.0574599999999919,4998.86897389,4998.94254,1.131026109999766,0.022620522199995323
tf_1h_donchian_55_20_atr4,2026-02-04T20:14:00+08:00,0.7755979849999997,0.7837699999999997,-0.3554281249998894,-0.2736899999999878,4999.644571875,4999.72631,0.3554281249998894,0.007108562499997788
tf_1h_donchian_55_20_atr4,2026-02-06T23:14:00+08:00,0.2770141299999994,0.2840399999999994,-0.07841399500011903,0.010349999999561987,4999.921586005,5000.01035,0.07841399500011903,0.0015682799000023807
tf_1h_donchian_55_20_atr4,2026-02-12T20:14:00+08:00,-0.2071363950000003,-0.2004300000000003,-0.2855503900000258,-0.19008000000030734,4999.71444961,4999.80992,0.2855503900000258,0.005711007800000516
tf_1h_donchian_55_20_atr4,2026-02-16T03:14:00+08:00,-0.17676638999999975,-0.16981999999999972,-0.4623167800000374,-0.3599000000003798,4999.53768322,4999.6401,0.4623167800000374,0.009246335600000748
tf_1h_donchian_55_20_atr4,2026-02-20T12:14:00+08:00,-0.00947530500000029,-0.0027300000000002912,-0.4717920849998336,-0.3626299999996263,4999.528207915,4999.63737,0.4717920849998336,0.009435841699996672
tf_1h_donchian_55_20_atr4,2026-02-21T15:14:00+08:00,-0.07607443999999972,-0.06921999999999971,-0.547866525000245,-0.43184999999994034,4999.452133475,4999.56815,0.547866525000245,0.010957330500004902
tf_1h_donchian_55_20_atr4,2026-02-23T18:14:00+08:00,-0.17140800999999975,-0.16471999999999973,-0.7192745350002951,-0.5965699999997014,4999.280725465,4999.40343,0.7192745350002951,0.014385490700005903
tf_1h_donchian_55_20_atr4,2026-02-25T10:14:00+08:00,-0.22183250000000002,-0.2152,-0.9411070349997317,-0.8117700000002515,4999.058892965,4999.18823,0.9411070349997317,0.018822140699994633
tf_1h_donchian_55_20_atr4,2026-02-26T23:14:00+08:00,0.056894795000000005,0.06375,-0.8842122400001244,-0.7480199999999968,4999.11578776,4999.25198,0.8842122400001244,0.01768424480000249
tf_1h_donchian_55_20_atr4,2026-03-01T10:14:00+08:00,-0.28843897999999973,-0.28181999999999974,-1.1726512200002617,-1.0298400000001493,4998.82734878,4998.97016,1.1726512200002617,0.023453024400005233
tf_1h_donchian_55_20_atr4,2026-03-06T16:14:00+08:00,-0.112528325,-0.10535,-1.2851795449996644,-1.135189999999966,4998.714820455,4998.86481,1.2851795449996644,0.025703590899993287
tf_1h_donchian_55_20_atr4,2026-03-09T20:14:00+08:00,-0.0810560150000003,-0.0742300000000003,-1.36623555999995,-1.2094200000001365,4998.63376444,4998.79058,1.36623555999995,0.027324711199999
tf_1h_donchian_55_20_atr4,2026-03-11T21:14:00+08:00,-0.10876857499999884,-0.10182999999999884,-1.4750041349998355,-1.3112499999997453,4998.524995865,4998.68875,1.4750041349998355,0.02950008269999671
tf_1h_donchian_55_20_atr4,2026-03-18T21:14:00+08:00,-0.14237940500000001,-0.13505,-1.6173835400004464,-1.44629999999961,4998.38261646,4998.5537,1.6173835400004464,0.03234767080000893
tf_1h_donchian_55_20_atr4,2026-03-20T17:14:00+08:00,0.02370416999999942,0.03083999999999942,-1.5936793700002454,-1.4154600000001665,4998.40632063,4998.58454,1.5936793700002454,0.03187358740000491
tf_1h_donchian_55_20_atr4,2026-03-23T20:14:00+08:00,-0.14037214000000003,-0.13340000000000002,-1.7340515100004268,-1.548859999999877,4998.26594849,4998.45114,1.7340515100004268,0.03468103020000853
tf_1h_donchian_55_20_atr4,2026-03-24T23:14:00+08:00,-0.1627201450000006,-0.15561000000000058,-1.8967716549996112,-1.7044699999996737,4998.103228345,4998.29553,1.8967716549996112,0.03793543309999222
tf_1h_donchian_55_20_atr4,2026-03-27T15:14:00+08:00,-0.2088440700000006,-0.2018600000000006,-2.105615724999552,-1.906329999999798,4997.894384275,4998.09367,2.105615724999552,0.042112314499991046
tf_1h_donchian_55_20_atr4,2026-03-28T22:14:00+08:00,-0.02164746999999942,-0.014939999999999419,-2.127263194999614,-1.9212699999998222,4997.872736805,4998.07873,2.127263194999614,0.04254526389999228
tf_1h_donchian_55_20_atr4,2026-03-31T18:14:00+08:00,-0.13493766000000001,-0.1282,-2.262200854999719,-2.0494699999999284,4997.737799145,4997.95053,2.262200854999719,0.04524401709999438
tf_1h_donchian_55_20_atr5,2026-01-03T02:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_55_20_atr5,2026-01-07T02:14:00+08:00,0.03964804999999942,0.04893999999999942,0.039648050000323565,0.04893999999967491,5000.03964805,5000.04894,0.0,0.0
tf_1h_donchian_55_20_atr5,2026-01-09T11:14:00+08:00,0.08715543500000088,0.09649000000000088,0.12680348499998217,0.14542999999957829,5000.126803485,5000.14543,0.0,0.0
tf_1h_donchian_55_20_atr5,2026-01-16T03:14:00+08:00,-0.2558292350000003,-0.2462300000000003,-0.12902575000043726,-0.10080000000016298,4999.87097425,4999.8992,0.25582923500041943,0.005116454943144861
tf_1h_donchian_55_20_atr5,2026-01-22T04:14:00+08:00,-0.03547002999999971,-0.02631999999999971,-0.1644957799999247,-0.12712000000010448,4999.83550422,4999.87288,0.2912992649999069,0.005825837552697192
tf_1h_donchian_55_20_atr5,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.5432256900003267,-0.496820000000298,4999.45677431,4999.50318,0.6700291750003089,0.013400243660486979
tf_1h_donchian_55_20_atr5,2026-01-27T12:14:00+08:00,-0.13083995999999973,-0.12191999999999971,-0.6740656499996476,-0.6187399999998888,4999.32593435,4999.38126,0.8008691349996298,0.016016976498304764
tf_1h_donchian_55_20_atr5,2026-01-29T08:14:00+08:00,-0.26191144000000033,-0.2528800000000003,-0.9359770900000512,-0.8716199999998935,4999.06402291,4999.12838,1.0627805750000334,0.021255072456548386
tf_1h_donchian_55_20_atr5,2026-02-06T23:14:00+08:00,1.672326125,1.68005,0.7363490349998756,0.808430000000044,5000.736349035,5000.80843,0.0,0.0
tf_1h_donchian_55_20_atr5,2026-02-12T20:14:00+08:00,-0.2071363950000003,-0.2004300000000003,0.5292126399999688,0.6080000000001746,5000.52921264,5000.608,0.20713639499990677,0.004142117891095743
tf_1h_donchian_55_20_atr5,2026-02-16T03:14:00+08:00,-0.17676638999999975,-0.16981999999999972,0.3524462499999572,0.43818000000010215,5000.35244625,5000.43818,0.38390278499991837,0.007676925120717487
tf_1h_donchian_55_20_atr5,2026-02-20T13:14:00+08:00,-0.01617865500000029,-0.009430000000000292,0.33626759500020853,0.4287500000000364,5000.336267595,5000.42875,0.40008143999966705,0.008000450575181221
tf_1h_donchian_55_20_atr5,2026-02-21T20:14:00+08:00,-0.0631908850000003,-0.056330000000000297,0.27307671000016853,0.37241999999969266,5000.27307671,5000.37242,0.46327232499970705,0.009264082180399402
tf_1h_donchian_55_20_atr5,2026-02-25T10:14:00+08:00,-0.14112287500000004,-0.13445000000000001,0.13195383499987656,0.23797000000013213,5000.131953835,5000.23797,0.604395199999999,0.012086124078839511
tf_1h_donchian_55_20_atr5,2026-02-27T01:14:00+08:00,0.00036307499999941814,0.007189999999999418,0.13231690999964485,0.2451600000003964,5000.13231691,5000.24516,0.6040321250002307,0.012078863648086382
tf_1h_donchian_55_20_atr5,2026-03-01T10:14:00+08:00,-0.28843897999999973,-0.28181999999999974,-0.1561220699995829,-0.03665999999975611,4999.84387793,4999.96334,0.8924711049994585,0.017846793806109776
tf_1h_donchian_55_20_atr5,2026-03-06T20:14:00+08:00,-0.2642724149999997,-0.25716999999999973,-0.4203944849996333,-0.2938299999996161,4999.579605515,4999.70617,1.1567435199995089,0.02313146383377575
tf_1h_donchian_55_20_atr5,2026-03-09T20:14:00+08:00,-0.0810560150000003,-0.0742300000000003,-0.501450499999919,-0.36805999999978667,4999.4985495,4999.63194,1.2377995349997946,0.02475234542686208
tf_1h_donchian_55_20_atr5,2026-03-11T21:14:00+08:00,-0.10876857499999884,-0.10182999999999884,-0.6102190749998044,-0.469890000000305,4999.389780925,4999.53011,1.34656810999968,0.026927396607492205
tf_1h_donchian_55_20_atr5,2026-03-18T21:14:00+08:00,-0.14237940500000001,-0.13505,-0.7525984800004153,-0.6049400000001697,4999.24740152,4999.39506,1.4889475150002909,0.02977456540550504
tf_1h_donchian_55_20_atr5,2026-03-20T17:14:00+08:00,0.02370416999999942,0.03083999999999942,-0.7288943100002143,-0.5740999999998166,4999.27110569,4999.4259,1.46524334500009,0.029300551813391244
tf_1h_donchian_55_20_atr5,2026-03-23T20:14:00+08:00,-0.14037214000000003,-0.13340000000000002,-0.8692664500003957,-0.7075000000004366,4999.13073355,4999.2925,1.6056154850002713,0.03210758122271552
tf_1h_donchian_55_20_atr5,2026-03-24T23:14:00+08:00,-0.1627201450000006,-0.15561000000000058,-1.0319865949995801,-0.8631100000002334,4998.968013405,4999.13689,1.7683356299994557,0.035361504917984614
tf_1h_donchian_55_20_atr5,2026-03-27T15:14:00+08:00,-0.2088440700000006,-0.2018600000000006,-1.2408306650004306,-1.0649700000003577,4998.759169335,4998.93503,1.9771797000003062,0.039537771280060495
tf_1h_donchian_55_20_atr5,2026-03-28T22:14:00+08:00,-0.02164746999999942,-0.014939999999999419,-1.2624781349995828,-1.0799100000003818,4998.737521865,4998.92009,1.9988271699994584,0.03997065692905756
tf_1h_donchian_55_20_atr5,2026-03-31T18:14:00+08:00,-0.13493766000000001,-0.1282,-1.397415794999688,-1.2081099999995786,4998.602584205,4998.79189,2.1337648299995635,0.042669012742719774
tf_1h_donchian_55_with_risk_filters_atr3,2026-01-20T16:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_55_with_risk_filters_atr3,2026-01-22T04:14:00+08:00,-0.03547002999999971,-0.02631999999999971,-0.035470030000396946,-0.0263199999999415,4999.96452997,4999.97368,0.035470030000396946,0.0007094006000079388
tf_1h_donchian_55_with_risk_filters_atr3,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.41419993999988947,-0.39602000000013504,4999.58580006,4999.60398,0.41419993999988947,0.00828399879999779
tf_1h_donchian_55_with_risk_filters_atr4,2026-01-20T16:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_55_with_risk_filters_atr4,2026-01-22T04:14:00+08:00,-0.03547002999999971,-0.02631999999999971,-0.035470030000396946,-0.0263199999999415,4999.96452997,4999.97368,0.035470030000396946,0.0007094006000079388
tf_1h_donchian_55_with_risk_filters_atr4,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.41419993999988947,-0.39602000000013504,4999.58580006,4999.60398,0.41419993999988947,0.00828399879999779
tf_1h_donchian_55_with_risk_filters_atr5,2026-01-20T16:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_donchian_55_with_risk_filters_atr5,2026-01-22T04:14:00+08:00,-0.03547002999999971,-0.02631999999999971,-0.035470030000396946,-0.0263199999999415,4999.96452997,4999.97368,0.035470030000396946,0.0007094006000079388
tf_1h_donchian_55_with_risk_filters_atr5,2026-01-23T10:14:00+08:00,-0.37872991,-0.36970000000000003,-0.41419993999988947,-0.39602000000013504,4999.58580006,4999.60398,0.41419993999988947,0.00828399879999779
tf_1h_ema_cross_atr_trail_atr3,2026-01-01T01:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_ema_cross_atr_trail_atr3,2026-01-01T04:14:00+08:00,-0.12648709499999944,-0.11758999999999942,-0.12648709499990218,-0.11758999999983644,4999.873512905,4999.88241,0.12648709499990218,0.0025297418999980434
tf_1h_ema_cross_atr_trail_atr3,2026-01-01T22:14:00+08:00,-0.1627871850000003,-0.1540300000000003,-0.2892742800004271,-0.2716200000004392,4999.71072572,4999.72838,0.2892742800004271,0.005785485600008542
tf_1h_ema_cross_atr_trail_atr3,2026-01-02T00:14:00+08:00,-0.026192575000001165,-0.017370000000001166,-0.31546685499961313,-0.2889900000000125,4999.684533145,4999.71101,0.31546685499961313,0.006309337099992263
tf_1h_ema_cross_atr_trail_atr3,2026-01-02T14:14:00+08:00,-0.04478939999999884,-0.03597999999999884,-0.36025625500042224,-0.32496999999966647,4999.639743745,4999.67503,0.36025625500042224,0.007205125100008445
tf_1h_ema_cross_atr_trail_atr3,2026-01-02T17:14:00+08:00,0.11377529500000001,0.12275000000000001,-0.24648095999964426,-0.20222000000012486,4999.75351904,4999.79778,0.24648095999964426,0.004929619199992885
tf_1h_ema_cross_atr_trail_atr3,2026-01-03T20:14:00+08:00,0.08457919500000058,0.09361000000000058,-0.16190176500003872,-0.10861000000022614,4999.838098235,4999.89139,0.16190176500003872,0.0032380353000007744
tf_1h_ema_cross_atr_trail_atr3,2026-01-06T16:14:00+08:00,0.2666931800000006,0.2759600000000006,0.10479141500036349,0.16734999999971478,5000.104791415,5000.16735,0.0,0.0
tf_1h_ema_cross_atr_trail_atr3,2026-01-07T02:14:00+08:00,-0.09627987999999972,-0.08691999999999972,0.00851153500025248,0.08042999999997846,5000.008511535,5000.08043,0.096279880000111,0.0019255572436285753
tf_1h_ema_cross_atr_trail_atr3,2026-01-07T10:14:00+08:00,-0.020571445000000584,-0.011210000000000582,-0.012059910000061791,0.06922000000031403,4999.98794009,5000.06922,0.11685132500042528,0.0023369775209722563
tf_1h_ema_cross_atr_trail_atr3,2026-01-07T14:14:00+08:00,-0.06533349499999942,-0.05598999999999942,-0.07739340500029357,0.013229999999566644,4999.922606595,5000.01323,0.18218482000065706,0.0036436200359932823
tf_1h_ema_cross_atr_trail_atr3,2026-01-07T19:14:00+08:00,-0.02324689500000058,-0.013910000000000583,-0.1006403000001228,-0.0006800000001021544,4999.8993597,4999.99932,0.2054317150004863,0.004108548191894001
tf_1h_ema_cross_atr_trail_atr3,2026-01-07T21:14:00+08:00,-0.02017860500000058,-0.010810000000000583,-0.12081890500030568,-0.011489999999866995,4999.879181095,4999.98851,0.22561032000066916,0.00451211183389664
tf_1h_ema_cross_atr_trail_atr3,2026-01-09T16:14:00+08:00,-0.09696245999999971,-0.08771999999999971,-0.21778136499960965,-0.099210000000312,4999.782218635,4999.90079,0.32257277999997314,0.006451320391400975
