datetime,vt_orderid,symbol,exchange,type,direction,offset,price,volume,traded,status,gateway_name,orderid,reference
2025-01-05 03:07:00+08:00,BACKTESTING.161,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98032.3,3.4,3.4,全部成交,BACKTESTING,161,
2025-01-05 03:14:00+08:00,BACKTESTING.162,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98142.5,3.4,3.4,全部成交,BACKTESTING,162,
2025-01-05 04:21:00+08:00,BACKTESTING.163,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98402.9,3.38,3.38,全部成交,BACKTESTING,163,
2025-01-05 04:35:00+08:00,BACKTESTING.164,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98510.4,3.38,3.38,全部成交,BACKTESTING,164,
2025-01-05 04:41:00+08:00,BACKTESTING.165,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98619.0,3.38,3.38,全部成交,BACKTESTING,165,
2025-01-05 04:50:00+08:00,BACKTESTING.166,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98545.2,3.38,3.38,全部成交,BACKTESTING,166,
2025-01-05 05:00:00+08:00,BACKTESTING.167,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98696.0,3.37,3.37,全部成交,BACKTESTING,167,
2025-01-05 05:06:00+08:00,BACKTESTING.168,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98633.4,3.37,3.37,全部成交,BACKTESTING,168,
2025-01-05 06:34:00+08:00,BACKTESTING.169,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98396.4,3.38,3.38,全部成交,BACKTESTING,169,
2025-01-05 06:36:00+08:00,BACKTESTING.170,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98359.2,3.38,0.0,已撤销,BACKTESTING,170,
2025-01-05 06:41:00+08:00,BACKTESTING.171,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98459.0,3.38,3.38,全部成交,BACKTESTING,171,
2025-01-05 08:49:00+08:00,BACKTESTING.172,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98057.9,3.39,3.39,全部成交,BACKTESTING,172,
2025-01-05 08:50:00+08:00,BACKTESTING.173,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98251.5,3.39,3.39,全部成交,BACKTESTING,173,
2025-01-05 17:29:00+08:00,BACKTESTING.174,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97818.6,3.4,3.4,全部成交,BACKTESTING,174,
2025-01-05 17:36:00+08:00,BACKTESTING.175,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97870.7,3.4,3.4,全部成交,BACKTESTING,175,
2025-01-05 17:50:00+08:00,BACKTESTING.176,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97780.9,3.4,3.4,全部成交,BACKTESTING,176,
2025-01-05 18:02:00+08:00,BACKTESTING.177,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97602.0,3.4,3.4,全部成交,BACKTESTING,177,
2025-01-05 18:29:00+08:00,BACKTESTING.178,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97599.6,3.41,3.41,全部成交,BACKTESTING,178,
2025-01-05 18:33:00+08:00,BACKTESTING.179,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97666.9,3.41,3.41,全部成交,BACKTESTING,179,
2025-01-05 19:08:00+08:00,BACKTESTING.180,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97688.5,3.41,3.41,全部成交,BACKTESTING,180,
2025-01-05 19:14:00+08:00,BACKTESTING.181,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97714.8,3.41,3.41,全部成交,BACKTESTING,181,
2025-01-05 19:31:00+08:00,BACKTESTING.182,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97689.9,3.41,3.41,全部成交,BACKTESTING,182,
2025-01-05 19:34:00+08:00,BACKTESTING.183,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97617.6,3.41,3.41,全部成交,BACKTESTING,183,
2025-01-05 21:19:00+08:00,BACKTESTING.184,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97919.0,3.4,3.4,全部成交,BACKTESTING,184,
2025-01-05 21:33:00+08:00,BACKTESTING.185,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98030.4,3.4,3.4,全部成交,BACKTESTING,185,
2025-01-05 22:11:00+08:00,BACKTESTING.186,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97631.3,3.41,3.41,全部成交,BACKTESTING,186,
2025-01-05 22:14:00+08:00,BACKTESTING.187,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97653.1,3.41,3.41,全部成交,BACKTESTING,187,
2025-01-05 22:17:00+08:00,BACKTESTING.188,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96722.8,2.24,2.24,全部成交,BACKTESTING,188,
2025-01-05 22:18:00+08:00,BACKTESTING.189,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97359.5,2.24,2.24,全部成交,BACKTESTING,189,
2025-01-05 23:30:00+08:00,BACKTESTING.190,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97988.1,3.4,3.4,全部成交,BACKTESTING,190,
2025-01-05 23:37:00+08:00,BACKTESTING.191,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98241.7,3.4,0.0,已撤销,BACKTESTING,191,
2025-01-05 23:41:00+08:00,BACKTESTING.192,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98110.8,3.4,3.4,全部成交,BACKTESTING,192,
2025-01-06 00:08:00+08:00,BACKTESTING.193,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98694.8,1.52,1.52,全部成交,BACKTESTING,193,
2025-01-06 00:09:00+08:00,BACKTESTING.194,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98238.6,1.52,1.52,全部成交,BACKTESTING,194,
2025-01-06 02:03:00+08:00,BACKTESTING.195,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97665.9,3.41,3.41,全部成交,BACKTESTING,195,
2025-01-06 02:04:00+08:00,BACKTESTING.196,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97621.7,3.41,3.41,全部成交,BACKTESTING,196,
2025-01-06 02:30:00+08:00,BACKTESTING.197,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97512.2,3.41,3.41,全部成交,BACKTESTING,197,
2025-01-06 02:31:00+08:00,BACKTESTING.198,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97735.0,3.41,3.41,全部成交,BACKTESTING,198,
2025-01-06 03:16:00+08:00,BACKTESTING.199,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98120.8,3.39,3.39,全部成交,BACKTESTING,199,
2025-01-06 03:19:00+08:00,BACKTESTING.200,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98040.1,3.39,3.39,全部成交,BACKTESTING,200,
2025-01-06 03:40:00+08:00,BACKTESTING.201,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98076.1,3.39,0.0,已撤销,BACKTESTING,201,
2025-01-06 04:00:00+08:00,BACKTESTING.202,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98100.2,3.39,3.39,全部成交,BACKTESTING,202,
2025-01-06 04:04:00+08:00,BACKTESTING.203,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98035.8,3.39,3.39,全部成交,BACKTESTING,203,
2025-01-06 04:10:00+08:00,BACKTESTING.204,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98145.8,3.39,3.39,全部成交,BACKTESTING,204,
2025-01-06 04:17:00+08:00,BACKTESTING.205,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98510.8,3.39,3.39,全部成交,BACKTESTING,205,
2025-01-06 05:08:00+08:00,BACKTESTING.206,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98375.1,3.38,3.38,全部成交,BACKTESTING,206,
2025-01-06 05:15:00+08:00,BACKTESTING.207,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98337.2,3.38,3.38,全部成交,BACKTESTING,207,
2025-01-06 05:39:00+08:00,BACKTESTING.208,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98483.2,3.38,3.38,全部成交,BACKTESTING,208,
2025-01-06 05:49:00+08:00,BACKTESTING.209,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98427.7,3.38,3.38,全部成交,BACKTESTING,209,
2025-01-06 05:54:00+08:00,BACKTESTING.210,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98515.2,3.38,0.0,已撤销,BACKTESTING,210,
2025-01-06 06:23:00+08:00,BACKTESTING.211,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98471.0,3.38,3.38,全部成交,BACKTESTING,211,
2025-01-06 06:26:00+08:00,BACKTESTING.212,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98537.1,3.38,3.38,全部成交,BACKTESTING,212,
2025-01-06 06:37:00+08:00,BACKTESTING.213,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98588.2,3.38,3.38,全部成交,BACKTESTING,213,
2025-01-06 06:39:00+08:00,BACKTESTING.214,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98724.8,3.38,3.38,全部成交,BACKTESTING,214,
2025-01-06 07:02:00+08:00,BACKTESTING.215,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98844.2,3.37,3.37,全部成交,BACKTESTING,215,
2025-01-06 07:04:00+08:00,BACKTESTING.216,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98748.3,3.37,3.37,全部成交,BACKTESTING,216,
2025-01-06 08:10:00+08:00,BACKTESTING.217,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98621.1,3.37,3.37,全部成交,BACKTESTING,217,
2025-01-06 08:13:00+08:00,BACKTESTING.218,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98496.6,3.37,3.37,全部成交,BACKTESTING,218,
2025-01-06 08:25:00+08:00,BACKTESTING.219,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98719.4,3.37,3.37,全部成交,BACKTESTING,219,
2025-01-06 08:29:00+08:00,BACKTESTING.220,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98489.8,3.37,3.37,全部成交,BACKTESTING,220,
2025-01-06 09:08:00+08:00,BACKTESTING.221,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,98184.0,3.39,3.39,全部成交,BACKTESTING,221,
2025-01-06 09:19:00+08:00,BACKTESTING.222,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98000.2,3.39,3.39,全部成交,BACKTESTING,222,
2025-01-06 10:01:00+08:00,BACKTESTING.223,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,98909.4,3.37,3.37,全部成交,BACKTESTING,223,
2025-01-06 10:05:00+08:00,BACKTESTING.224,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,99999.8,3.37,3.37,全部成交,BACKTESTING,224,
2025-01-06 10:35:00+08:00,BACKTESTING.225,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99113.7,2.66,2.66,全部成交,BACKTESTING,225,
2025-01-06 10:41:00+08:00,BACKTESTING.226,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98874.8,2.66,2.66,全部成交,BACKTESTING,226,
2025-01-06 11:06:00+08:00,BACKTESTING.227,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99035.5,3.36,3.36,全部成交,BACKTESTING,227,
2025-01-06 11:16:00+08:00,BACKTESTING.228,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,98976.1,3.36,3.36,全部成交,BACKTESTING,228,
2025-01-06 11:39:00+08:00,BACKTESTING.229,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99227.9,3.35,3.35,全部成交,BACKTESTING,229,
2025-01-06 11:43:00+08:00,BACKTESTING.230,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,99144.4,3.35,3.35,全部成交,BACKTESTING,230,
2025-01-06 12:50:00+08:00,BACKTESTING.231,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99323.1,3.35,3.35,全部成交,BACKTESTING,231,
2025-01-06 12:54:00+08:00,BACKTESTING.232,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,99450.7,3.35,3.35,全部成交,BACKTESTING,232,
2025-01-06 13:05:00+08:00,BACKTESTING.233,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,99525.8,3.34,3.34,全部成交,BACKTESTING,233,
2025-01-06 13:06:00+08:00,BACKTESTING.234,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,99550.3,3.34,3.34,全部成交,BACKTESTING,234,
2025-01-07 01:58:00+08:00,BACKTESTING.235,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101812.0,3.27,3.27,全部成交,BACKTESTING,235,
2025-01-07 02:28:00+08:00,BACKTESTING.236,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101880.0,3.27,3.27,全部成交,BACKTESTING,236,
2025-01-07 03:15:00+08:00,BACKTESTING.237,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101999.2,3.26,3.26,全部成交,BACKTESTING,237,
2025-01-07 03:25:00+08:00,BACKTESTING.238,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101882.4,3.26,3.26,全部成交,BACKTESTING,238,
2025-01-07 03:44:00+08:00,BACKTESTING.239,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102015.3,3.26,3.26,全部成交,BACKTESTING,239,
2025-01-07 03:50:00+08:00,BACKTESTING.240,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101848.4,3.26,3.26,全部成交,BACKTESTING,240,
2025-01-07 04:04:00+08:00,BACKTESTING.241,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102028.3,3.26,3.26,全部成交,BACKTESTING,241,
2025-01-07 04:20:00+08:00,BACKTESTING.242,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102233.0,3.26,3.26,全部成交,BACKTESTING,242,
2025-01-07 04:23:00+08:00,BACKTESTING.243,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102278.4,3.25,3.25,全部成交,BACKTESTING,243,
2025-01-07 04:24:00+08:00,BACKTESTING.244,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102499.8,3.25,3.25,全部成交,BACKTESTING,244,
2025-01-07 05:05:00+08:00,BACKTESTING.245,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102284.9,3.25,3.25,全部成交,BACKTESTING,245,
2025-01-07 05:13:00+08:00,BACKTESTING.246,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102137.3,3.25,3.25,全部成交,BACKTESTING,246,
2025-01-07 07:08:00+08:00,BACKTESTING.247,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102119.8,3.26,3.26,全部成交,BACKTESTING,247,
2025-01-07 07:12:00+08:00,BACKTESTING.248,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101986.0,3.26,3.26,全部成交,BACKTESTING,248,
2025-01-07 07:43:00+08:00,BACKTESTING.249,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102196.1,3.26,3.26,全部成交,BACKTESTING,249,
2025-01-07 07:55:00+08:00,BACKTESTING.250,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102174.6,3.26,3.26,全部成交,BACKTESTING,250,
2025-01-07 08:00:00+08:00,BACKTESTING.251,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,103258.7,3.22,3.22,全部成交,BACKTESTING,251,
2025-01-07 08:01:00+08:00,BACKTESTING.252,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102159.9,3.22,3.22,全部成交,BACKTESTING,252,
2025-01-07 08:23:00+08:00,BACKTESTING.253,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,102192.3,3.26,3.26,全部成交,BACKTESTING,253,
2025-01-07 08:34:00+08:00,BACKTESTING.254,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,102456.4,3.26,3.26,全部成交,BACKTESTING,254,
2025-01-07 10:26:00+08:00,BACKTESTING.255,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101861.4,3.27,3.27,全部成交,BACKTESTING,255,
2025-01-07 10:35:00+08:00,BACKTESTING.256,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101871.1,3.27,3.27,全部成交,BACKTESTING,256,
2025-01-07 10:45:00+08:00,BACKTESTING.257,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101784.5,3.27,3.27,全部成交,BACKTESTING,257,
2025-01-07 10:54:00+08:00,BACKTESTING.258,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101673.8,3.27,3.27,全部成交,BACKTESTING,258,
2025-01-07 11:44:00+08:00,BACKTESTING.259,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101618.5,3.28,3.28,全部成交,BACKTESTING,259,
2025-01-07 11:51:00+08:00,BACKTESTING.260,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101551.0,3.28,3.28,全部成交,BACKTESTING,260,
2025-01-07 12:42:00+08:00,BACKTESTING.261,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101782.9,3.27,3.27,全部成交,BACKTESTING,261,
2025-01-07 12:49:00+08:00,BACKTESTING.262,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101798.9,3.27,3.27,全部成交,BACKTESTING,262,
2025-01-07 12:57:00+08:00,BACKTESTING.263,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101709.8,3.27,3.27,全部成交,BACKTESTING,263,
2025-01-07 13:00:00+08:00,BACKTESTING.264,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101616.8,3.27,3.27,全部成交,BACKTESTING,264,
2025-01-07 15:02:00+08:00,BACKTESTING.265,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101914.9,3.27,3.27,全部成交,BACKTESTING,265,
2025-01-07 15:13:00+08:00,BACKTESTING.266,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101939.8,3.27,0.0,已撤销,BACKTESTING,266,
2025-01-07 15:15:00+08:00,BACKTESTING.267,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101818.5,3.27,3.27,全部成交,BACKTESTING,267,
2025-01-07 15:56:00+08:00,BACKTESTING.268,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101663.1,3.27,3.27,全部成交,BACKTESTING,268,
2025-01-07 15:59:00+08:00,BACKTESTING.269,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101685.9,3.27,3.27,全部成交,BACKTESTING,269,
2025-01-07 16:47:00+08:00,BACKTESTING.270,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,101980.4,3.26,3.26,全部成交,BACKTESTING,270,
2025-01-07 16:54:00+08:00,BACKTESTING.271,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,101922.2,3.26,3.26,全部成交,BACKTESTING,271,
2025-01-07 18:02:00+08:00,BACKTESTING.272,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101631.0,3.27,3.27,全部成交,BACKTESTING,272,
2025-01-07 18:11:00+08:00,BACKTESTING.273,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101483.0,3.27,3.27,全部成交,BACKTESTING,273,
2025-01-07 18:15:00+08:00,BACKTESTING.274,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,101425.8,3.28,3.28,全部成交,BACKTESTING,274,
2025-01-07 18:29:00+08:00,BACKTESTING.275,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,101548.2,3.28,3.28,全部成交,BACKTESTING,275,
2025-01-08 00:00:00+08:00,BACKTESTING.276,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96705.3,0.75,0.75,全部成交,BACKTESTING,276,
2025-01-08 00:01:00+08:00,BACKTESTING.277,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,98085.1,0.75,0.75,全部成交,BACKTESTING,277,
2025-01-08 01:04:00+08:00,BACKTESTING.278,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97630.7,2.96,2.96,全部成交,BACKTESTING,278,
2025-01-08 01:05:00+08:00,BACKTESTING.279,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96655.7,2.96,2.96,全部成交,BACKTESTING,279,
2025-01-08 01:38:00+08:00,BACKTESTING.280,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,97106.3,2.19,2.19,全部成交,BACKTESTING,280,
2025-01-08 01:39:00+08:00,BACKTESTING.281,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,97404.1,2.19,2.19,全部成交,BACKTESTING,281,
2025-01-08 01:48:00+08:00,BACKTESTING.282,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95999.8,1.27,1.27,全部成交,BACKTESTING,282,
2025-01-08 01:49:00+08:00,BACKTESTING.283,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96940.8,1.27,1.27,全部成交,BACKTESTING,283,
2025-01-08 02:31:00+08:00,BACKTESTING.284,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96937.9,2.22,2.22,全部成交,BACKTESTING,284,
2025-01-08 02:38:00+08:00,BACKTESTING.285,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96893.9,2.22,2.22,全部成交,BACKTESTING,285,
2025-01-08 03:31:00+08:00,BACKTESTING.286,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96710.9,3.1,3.1,全部成交,BACKTESTING,286,
2025-01-08 03:33:00+08:00,BACKTESTING.287,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96846.3,3.1,3.1,全部成交,BACKTESTING,287,
2025-01-08 05:36:00+08:00,BACKTESTING.288,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96720.4,3.44,3.44,全部成交,BACKTESTING,288,
2025-01-08 05:44:00+08:00,BACKTESTING.289,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96656.4,3.44,3.44,全部成交,BACKTESTING,289,
2025-01-08 08:04:00+08:00,BACKTESTING.290,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96697.4,3.44,3.44,全部成交,BACKTESTING,290,
2025-01-08 08:07:00+08:00,BACKTESTING.291,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96873.1,3.44,0.0,已撤销,BACKTESTING,291,
2025-01-08 08:09:00+08:00,BACKTESTING.292,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96939.8,3.44,0.0,已撤销,BACKTESTING,292,
2025-01-08 08:11:00+08:00,BACKTESTING.293,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96990.2,3.44,3.44,全部成交,BACKTESTING,293,
2025-01-08 08:19:00+08:00,BACKTESTING.294,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97110.3,3.43,3.43,全部成交,BACKTESTING,294,
2025-01-08 08:22:00+08:00,BACKTESTING.295,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,96951.1,3.43,3.43,全部成交,BACKTESTING,295,
2025-01-08 08:56:00+08:00,BACKTESTING.296,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,97202.2,3.42,3.42,全部成交,BACKTESTING,296,
2025-01-08 08:58:00+08:00,BACKTESTING.297,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,97215.6,3.42,3.42,全部成交,BACKTESTING,297,
2025-01-08 09:46:00+08:00,BACKTESTING.298,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96743.4,3.44,3.44,全部成交,BACKTESTING,298,
2025-01-08 09:55:00+08:00,BACKTESTING.299,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96772.2,3.44,0.0,已撤销,BACKTESTING,299,
2025-01-08 09:57:00+08:00,BACKTESTING.300,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96892.7,3.44,3.44,全部成交,BACKTESTING,300,
2025-01-08 10:59:00+08:00,BACKTESTING.301,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96866.0,3.44,3.44,全部成交,BACKTESTING,301,
2025-01-08 11:02:00+08:00,BACKTESTING.302,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96700.2,3.44,3.44,全部成交,BACKTESTING,302,
2025-01-08 11:07:00+08:00,BACKTESTING.303,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95232.4,2.01,2.01,全部成交,BACKTESTING,303,
2025-01-08 11:09:00+08:00,BACKTESTING.304,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96579.5,2.01,2.01,全部成交,BACKTESTING,304,
2025-01-08 11:40:00+08:00,BACKTESTING.305,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96464.5,2.89,2.89,全部成交,BACKTESTING,305,
2025-01-08 11:49:00+08:00,BACKTESTING.306,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96525.2,2.89,2.89,全部成交,BACKTESTING,306,
2025-01-08 12:21:00+08:00,BACKTESTING.307,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96259.8,3.46,3.46,全部成交,BACKTESTING,307,
2025-01-08 12:29:00+08:00,BACKTESTING.308,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96555.5,3.46,3.46,全部成交,BACKTESTING,308,
2025-01-08 12:47:00+08:00,BACKTESTING.309,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96117.1,3.46,3.46,全部成交,BACKTESTING,309,
2025-01-08 12:48:00+08:00,BACKTESTING.310,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96299.7,3.46,3.46,全部成交,BACKTESTING,310,
2025-01-08 13:51:00+08:00,BACKTESTING.311,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96473.5,3.45,3.45,全部成交,BACKTESTING,311,
2025-01-08 14:02:00+08:00,BACKTESTING.312,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,96580.7,3.45,3.45,全部成交,BACKTESTING,312,
2025-01-08 14:18:00+08:00,BACKTESTING.313,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,96289.8,3.46,3.46,全部成交,BACKTESTING,313,
2025-01-08 14:32:00+08:00,BACKTESTING.314,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95788.6,3.46,3.46,全部成交,BACKTESTING,314,
2025-01-08 14:54:00+08:00,BACKTESTING.315,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95346.9,2.41,2.41,全部成交,BACKTESTING,315,
2025-01-08 15:07:00+08:00,BACKTESTING.316,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95560.3,2.41,2.41,全部成交,BACKTESTING,316,
2025-01-08 16:07:00+08:00,BACKTESTING.317,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,95572.7,3.48,3.48,全部成交,BACKTESTING,317,
2025-01-08 16:37:00+08:00,BACKTESTING.318,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,95558.2,3.48,3.48,全部成交,BACKTESTING,318,
2025-01-09 00:43:00+08:00,BACKTESTING.319,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,94757.9,2.8,2.8,全部成交,BACKTESTING,319,
2025-01-09 00:57:00+08:00,BACKTESTING.320,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,94782.0,2.8,2.8,全部成交,BACKTESTING,320,
