policy_name,month,trade_count,long_count,short_count,active_symbol_count,no_cost_net_pnl,net_pnl,fee_total,slippage_total,cost_drag,win_rate,profit_factor,avg_win,avg_loss,avg_trade_net_pnl,median_trade_net_pnl,max_drawdown,max_ddpercent,return_drawdown_ratio,sharpe_like,avg_holding_minutes,median_holding_minutes,top_5pct_trade_pnl_contribution,best_trade,worst_trade,largest_symbol_pnl_share,portfolio_turnover,max_concurrent_positions
v3_1d_ema_50_200_atr5,2023-02,2,2,0,2,0.23624999999999988,0.23477556499999985,0.001394435,8e-05,0.001474435000000024,1.0,,0.11738778249999993,,0.11738778249999993,0.11738778249999993,0.0,0.0,,1.5248704018550254,60480.0,60480.0,0.9637159855200434,0.22625696499999987,0.008518600000000001,0.9637159855200434,2.7888699999999997,2
v3_1d_ema_50_200_atr5,2023-03,8,8,0,4,0.4917999999999997,0.4824035799999996,0.00799642,0.0014000000000000002,0.009396420000000072,0.375,6.32904074774812,0.19097570333333322,-0.018104706000000005,0.06030044749999995,-0.0034640825000000113,0.09052352999970026,0.001810263170224714,5.329040747765768,0.9171279420579052,20340.0,8640.0,1.1401865011034955,0.5500300499999997,-0.04474523500000008,0.9921836240895402,15.992840000000001,3
v3_1d_ema_50_200_atr5,2023-04,4,4,0,4,0.08177999999999987,0.07643896999999986,0.00286103,0.0024800000000000004,0.0053410300000000105,0.25,2.149829772057164,0.14291747999999982,-0.02215950333333332,0.019109742499999964,-0.002903594999999996,0.0664785099997971,0.0013295701999959419,1.149829772060673,0.5077380032959989,24480.0,16560.0,1.8696939532283086,0.14291747999999982,-0.06067131999999998,1.0,5.722060000000001,2
v3_1d_ema_50_200_atr5,2023-05,8,8,0,3,0.053099999999999814,0.04009660999999984,0.011603390000000002,0.0014000000000000002,0.013003389999999976,0.125,1.1176904579354512,0.38079211499999993,-0.04867078642857144,0.00501207624999998,-0.01747341499999995,0.20443350999994436,0.004088470249174758,0.19613521286217095,0.09577256281600689,14400.0,5040.0,9.496865570431053,0.38079211499999993,-0.12113434000000003,1.0,23.206780000000002,3
v3_1d_ema_50_200_atr5,2023-06,5,4,1,4,-0.1738599999999998,-0.1811129799999998,0.006692979999999999,0.0005600000000000001,0.00725298000000002,0.0,0.0,,-0.03622259599999996,-0.03622259599999996,-0.016978064999999917,0.18111297999985254,0.003622259599997051,-1.0000000000008131,-2.385912562211106,8640.0,4320.0,0.010496707635200962,-0.0019010899999999972,-0.08194864000000017,0.5462154341450303,13.38596,2
v3_1d_ema_50_200_atr5,2023-07,4,3,1,3,0.2026499999999998,0.19221628499999982,0.008313715,0.0021200000000000004,0.010433714999999982,0.5,4.486615351979089,0.12367302499999995,-0.027564882500000047,0.048054071249999955,0.01744000999999989,0.05512976499994693,0.0011025407581786387,3.486615351982452,1.0193514789097833,37800.0,45360.0,1.0485677631320371,0.20155179999999998,-0.044215534999999945,0.806310969479489,16.627430000000004,3
v3_1d_ema_50_200_atr5,2023-08,4,4,0,4,-0.006829999999999942,-0.012442644999999941,0.005092645,0.0005200000000000001,0.0056126449999999994,0.25,0.7495996004909954,0.03724835000000001,-0.016563664999999984,-0.0031106612499999854,-0.012623612500000051,0.04148890000033134,0.0008297780000066267,-0.2999029860975001,-0.25921932744434956,27360.0,21600.0,-2.993603851914138,0.03724835000000001,-0.02444376999999985,1.0,10.18529,3
v3_1d_ema_50_200_atr5,2023-09,3,1,2,3,-0.12191999999999975,-0.12644720999999973,0.004407210000000001,0.00012000000000000002,0.004527209999999976,0.0,0.0,,-0.04214906999999991,-0.04214906999999991,-0.046820234999999884,0.12644721000015124,0.002528944200003025,-0.9999999999988017,-2.761008609239095,19200.0,23040.0,0.060764092778322405,-0.00768345,-0.07194352499999986,0.5689609521633573,8.81442,2
v3_1d_ema_50_200_atr5,2023-10,1,0,1,1,0.04850000000000007,0.04583375000000007,0.0006662500000000001,0.002,0.002666250000000002,1.0,,0.04583375000000007,,0.04583375000000007,0.04583375000000007,0.0,0.0,,,97920.0,97920.0,1.0,0.04583375000000007,0.04583375000000007,1.0,1.3325,1
v3_1d_ema_50_200_atr5,2024-01,6,6,0,5,1.6440100000000006,1.6340325850000004,0.007417415,0.00256,0.009977415000000267,0.5,17.649780332232943,0.5773913250000001,-0.03271379666666662,0.27233876416666675,0.027252425000000004,0.09814138999990973,0.001962148043642936,16.64978033224823,1.6261516023842164,78240.0,77760.0,0.6122581392708274,1.0004497500000002,-0.06980799999999998,0.5811508449788433,14.834830000000002,3
v3_1d_ema_50_200_atr5,2024-03,1,1,0,1,0.038000000000000006,0.03779388000000001,0.00016612,4e-05,0.00020611999999999714,1.0,,0.03779388000000001,,0.03779388000000001,0.03779388000000001,0.0,0.0,,,69120.0,69120.0,1.0,0.03779388000000001,0.03779388000000001,1.0,0.33224,1
v3_1d_ema_50_200_atr5,2024-04,7,7,0,4,1.7081000000000008,1.6823991800000013,0.022740820000000002,0.0029600000000000004,0.025700819999999513,0.2857142857142857,2.6238253163852514,1.3592353550000005,-0.20721430599999996,0.2403427400000002,-0.06224935000000001,0.5856130100000883,0.01170694989898604,2.872885593849337,0.7600851867578633,39908.57142857143,20160.0,1.2809551000851054,2.1550778100000008,-0.45045852,0.8081653693906898,45.48164,3
v3_1d_ema_50_200_atr5,2024-05,5,5,0,3,-0.4097900000000004,-0.4316113950000004,0.017341395000000003,0.0044800000000000005,0.02182139500000002,0.0,0.0,,-0.08632227900000009,-0.08632227900000009,-0.0794965999999999,0.43161139499989076,0.008632227899997815,-1.000000000000254,-5.287434694095075,2304.0,1440.0,0.0823518572766135,-0.03554400000000008,-0.14835199499999988,0.5606242045578985,34.68279,2
v3_1d_ema_50_200_atr5,2024-06,11,10,1,4,-0.7717499999999994,-0.8073274149999993,0.034417415,0.0011600000000000004,0.03557741499999989,0.18181818181818182,0.22444957326553966,0.116823025,-0.11566371833333323,-0.0733934013636363,-0.04677883500000002,1.0356617100005678,0.0207122883348604,-0.7795281096175282,-1.825598423678071,11127.181818181818,2880.0,-0.18307807619787086,0.14780395,-0.33363629999999883,0.6963591159604073,68.83483,3
v3_4h_donchian_100_30_atr5,2023-01,2,2,0,2,0.00607000000000002,0.005298135000000021,0.00033186500000000004,0.00044,0.0007718649999999992,0.5,2.6811897493828276,0.008449555000000015,-0.003151419999999994,0.0026490675000000103,0.0026490675000000103,0.003151419999994687,6.302829348768726e-05,1.681189749385659,0.6458676423562331,5400.0,5400.0,1.5948168553651392,0.008449555000000015,-0.003151419999999994,1.0,0.66373,1
v3_4h_donchian_100_30_atr5,2023-02,6,4,2,3,-0.35800999999999983,-0.3658656649999999,0.0072556650000000006,0.0006000000000000001,0.007855665000000067,0.0,0.0,,-0.060977610833333314,-0.060977610833333314,-0.0519106124999999,0.3658656649995464,0.007317313299990929,-1.0000000000012395,-2.974254086522438,11160.0,8520.0,0.02041288842996515,-0.007468375000000004,-0.1435151150000001,0.8652134930453231,14.51133,3
v3_4h_donchian_100_30_atr5,2023-03,4,1,3,4,-0.23797000000000024,-0.24360511500000023,0.003155115000000001,0.0024800000000000004,0.005635114999999996,0.0,0.0,,-0.06090127875000006,-0.06090127875000006,-0.057777157500000044,0.2436051149998093,0.004872102299996186,-1.0000000000007838,-2.641751638718347,8640.0,6720.0,0.02021849992763903,-0.004925330000000002,-0.12312547000000014,0.5054305612589457,6.310230000000001,3
v3_4h_donchian_100_30_atr5,2023-04,6,5,1,4,0.04136000000000016,0.03211297000000013,0.005967030000000001,0.003280000000000001,0.009247030000000031,0.3333333333333333,1.0996614199259565,0.17716682250000015,-0.08055516875000004,0.005352161666666688,-0.019650590000000044,0.28291949499998736,0.0056580334071574855,0.11350568118326934,0.09735410265436735,22160.0,12360.0,6.545512451822403,0.21019584500000013,-0.17918360000000005,0.5932144688094746,11.93406,3
v3_4h_donchian_100_30_atr5,2023-05,1,0,1,1,0.0012600000000000033,0.0011526000000000032,6.74e-05,4e-05,0.00010740000000000012,1.0,,0.0011526000000000032,,0.0011526000000000032,0.0011526000000000032,0.0,0.0,,,26640.0,26640.0,1.0,0.0011526000000000032,0.0011526000000000032,1.0,0.1348,1
v3_4h_donchian_100_30_atr5,2023-06,5,2,3,4,0.019179999999999867,0.013804209999999862,0.00285579,0.00252,0.005375790000000005,0.6,1.1336483762196823,0.039030578333333336,-0.05164376250000008,0.0027608419999999726,0.006392415,0.09923728000012488,0.0019847456000024978,0.13910306691177438,0.09624020785167409,28848.0,16080.0,7.475947192921657,0.10319954500000003,-0.09923728000000015,0.9129351090471297,5.71158,3
v3_4h_donchian_100_30_atr5,2023-07,6,6,0,4,-0.35878000000000004,-0.36474169000000006,0.0053616900000000006,0.0006000000000000001,0.0059616900000000195,0.16666666666666666,0.0023117899344574366,0.0008451600000000009,-0.07311737000000001,-0.060790281666666675,-0.0043216875,0.3655868499999997,0.007311736999999994,-0.9976882100655436,-1.6764077847255194,13160.0,6360.0,-0.0023171466908540146,0.0008451600000000009,-0.2345657100000001,0.6431009024496213,10.72338,3
v3_4h_donchian_100_30_atr5,2023-08,3,0,3,3,0.1477799999999999,0.1422380199999999,0.00346198,0.0020800000000000003,0.005541980000000002,0.6666666666666666,836.4656093979542,0.07120413499999996,-0.00017024999999999788,0.0474126733333333,0.004044025,0.00017024999942805152,3.40490301129156e-06,835.465612204659,1.2764520741827956,12480.0,10320.0,0.972765544683482,0.1383642449999999,-0.00017024999999999788,0.9716025972368036,6.923960000000001,3
v3_4h_donchian_100_30_atr5,2023-09,3,1,2,3,-0.1200800000000001,-0.1250488400000001,0.00448884,0.00048,0.004968840000000002,0.0,0.0,,-0.0416829466666667,-0.0416829466666667,-0.05019034999999997,0.12504884000009042,0.0025009768000018085,-0.9999999999992778,-2.9089301767723112,7680.0,7200.0,0.06348395554888785,-0.007938594999999994,-0.06691989500000015,0.5351500661661482,8.97768,2
v3_4h_donchian_100_30_atr5,2023-10,5,3,2,4,-0.12948999999999994,-0.1361194149999999,0.004109415000000001,0.00252,0.006629414999999972,0.2,0.052219735011697986,0.007499755000000001,-0.035904792499999984,-0.027223882999999983,-0.028099249999999965,0.14361917000042013,0.002872379091580512,-0.9477802649855289,-2.5436977001744463,12864.0,11520.0,-0.05509687945690926,0.007499755000000001,-0.05474845499999996,1.0,8.21883,3
v3_4h_donchian_100_30_atr5,2023-11,4,4,0,4,0.5301900000000002,0.5246105050000001,0.0030994950000000003,0.00248,0.005579495000000101,0.75,7.297901901877868,0.20263658500000004,-0.08329925000000002,0.13115262625000002,0.15330605250000007,0.08329924999998184,0.0016657824709168812,6.297901901879242,1.6841058958939914,30660.0,37560.0,0.5743263757175431,0.30129765000000003,-0.08329925000000002,0.49562891123535263,6.198989999999999,3
